[workflow],,,,,,,,,,
Id:,bika_biospecimen_workflow,,,,,,,,,
Title:,Bika Biospecimen storage Workflow,,,,,,,,,
Description:,,,,,,,,,,,,
Initial state:,due,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,due,,,,,,,,,
Title:,Biospecimen Due,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"receive",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,received,,,,,,,,,
Title:,Biospecimen Received,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"store",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,N,N,N,N,N,Y,Y
Delete objects,N,N,Y,N,N,N,N,N,Y,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,stored,,,,,,,,,
Title:,Biospecimen Stored,,,,,,,,,
Description:,,,,,,,,,,
Transitions,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,N,N,N,N,N,Y,Y
Delete objects,N,N,Y,N,N,N,N,N,Y,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,receive,,,,,,,,,
Title:,Receive,,,,,,,,,
Description:,Receive Biospecimen,,,,,,,,,
Target state:,received,,,,,,,,,
Trigger:,User,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,store,,,,,,,,,
Title:,Store,,,,,,,,,
Description:,Store Biospecimen,,,,,,,,,
Target state:,stored,,,,,,,,,
Trigger:,User,,,,,,,,,
