[Workflow],,,,,,,,,,
Id:,bika_sample_shipment_workflow,,,,,,,,,
Title:,Bika Sample Shipment Workflow,,,,,,,,,
Description:,,,,,,,,,,
Initial state:,pending,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,pending,,,,,,,,,
Title:,Pending,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"ready_shipment",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,ready_to_ship,,,,,,,,,
Title:,Ready to Ship,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"ship",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,shipped,,,,,,,,,
Title:,Shipped to Client,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"client_receive",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,Y,Y,N,N,N,N,N,Y,Y
Delete objects,N,Y,Y,N,N,N,N,N,Y,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,ready_shipment,,,,,,,,,
Title:,Ready Shipment,,,,,,,,,
Description:,Ready Shipment,,,,,,,,,
Target state:,ready_to_ship,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,BAOBAB: Ready Shipment,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,ship,,,,,,,,,
Title:,Ship,,,,,,,,,
Description:,Ship,,,,,,,,,
Target state:,shipped,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,BAOBAB: Ship,,,,,,,,,
