[workflow],,,,,,,,,,
Id:,bika_project_workflow,,,,,,,,,
Title:,Bika Project Workflow (includes 'unapproved' state),,,,,,,,,
Description:,,,,,,,,,,,,
Initial state:,unapproved,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,unapproved,,,,,,,,,
Title:,Unapproved,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"approve",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,approved,,,,,,,,,
Title:,Approved,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"disapprove",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
View,N,N,Y,Y,N,N,N,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,approve,,,,,,,,,
Title:,Approve,,,,,,,,,
Description:,Approve,,,,,,,,,
Target state:,approved,,,,,,,,,
Trigger:,User,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,disapprove,,,,,,,,,
Title:,Disapprove,,,,,,,,,
Description:,Disapprove,,,,,,,,,
Target state:,unapproved,,,,,,,,,
Trigger:,User,,,,,,,,,
